"08/30/2023","2000.00","*","","ONLINE PAYMENT"
"08/30/2023","-10.03","*","","UTD CFA CAFE"
"08/30/2023","-27.06","*","","SQ *COMMUNION COFFEE SHOP"
"08/30/2023","-22.28","*","","SMOKE DEPOT"
"08/29/2023","-9.41","*","","MCDONALD'S F33269"
"08/28/2023","-6.22","*","","TARGET 00017756"
"08/27/2023","-93.09","*","","PAYPAL *MCGRAWHILLG"
"08/26/2023","-49.29","*","","KROGER #0526"
"08/26/2023","-187.11","*","","LENSCRAFTERS 1061"
"08/25/2023","700.00","*","","ONLINE PAYMENT"
"08/25/2023","-59.88","*","","QT 919"
"08/25/2023","-3.24","*","","QT 919"
"08/25/2023","-373.44","*","","MICRO CENTER"
"08/23/2023","-292.26","*","","MICRO CENTER"
"08/23/2023","-67.91","*","","KROGER #0526"
"08/22/2023","-141.47","*","","THE HOME DEPOT #0598"
"08/22/2023","-17.31","*","","TOBACCO HUT"
"08/21/2023","-150.73","*","","MICRO CENTER"
"08/21/2023","-22.72","*","","VICE CITY"
"08/21/2023","-168.00","*","","GITHUB"
"08/20/2023","-56.11","*","","TARGET 00014894"
"08/20/2023","-0.17","*","","OFFICE DEPOT #2386"
"08/20/2023","-157.95","*","","MOVINGHELP.COM"
"08/19/2023","-128.82","*","","DOUBLETREE HOTELS"
"08/19/2023","-60.30","*","","QT 960"
"08/19/2023","-14.43","*","","SQ *COMMUNION COFFEE SHOP"
"08/19/2023","-465.31","*","","KROGER #0526"
"08/19/2023","-11.42","*","","CHICK-FIL-A # 01491"
"08/19/2023","-542.41","*","","TARGET 00014308"
"08/16/2023","648.71","*","","ONLINE PAYMENT THANK YOU"
"08/16/2023","-10.52","*","","DOUBLETREE HOTELS RICHARDSON TX"
"08/16/2023","-16.63","*","","CAFE BRAZIL DEEP ELLUM DALLAS TX"
"08/16/2023","-1515.49","*","","MICRO CENTER DALLAS TX"
"08/16/2023","-30.00","*","","THE BALCONY CLUB DALLAS TX"
"08/16/2023","-15.90","*","","CHICK-FIL-A #04187 RICHARDSON TX"
"08/15/2023","-104.03","*","","DOUBLETREE HOTELS RICHARDSON TX"
"08/15/2023","-218.58","*","","DOUBLETREE HOTELS RICHARDSON TX"
"08/15/2023","-13.32","*","","PAR*SMOOTHIE KING SK0271 RICHARDSON TX"
"08/15/2023","-24.12","*","","CHICK-FIL-A #04409 DALLAS TX"
"08/15/2023","-9.52","*","","MCDONALD'S F12709 RICHARDSON TX"
"08/14/2023","-9.58","*","","CHICK-FIL-A #04187 RICHARDSON TX"
"08/14/2023","-76.09","*","","SHELL OIL 57545268302 RICHARDSON TX"
"08/14/2023","-216.41","*","","VTG*The Beckham 972-6442445 TX"
"08/14/2023","-113.66","*","","NORDSTROM #0720 DALLAS TX"
"08/14/2023","-16.77","*","","TST* VELVET TACO - DFW - RICHARDSON TX"
"08/13/2023","-19.89","*","","SONIC #3688 GARLAND TX"
"08/11/2023","-39.16","*","","MICRO CENTER DALLAS TX"
"08/08/2023","-29.64","*","","PAYPAL *LINODE.AKAM [phone] MA"
"08/06/2023","-18.71","*","","H-E-B #755 AUSTIN TX"
"08/05/2023","372.84","*","","ONLINE PAYMENT THANK YOU"
"08/05/2023","-173.19","*","","BEST BUY MHT 00002030 AUSTIN TX"
"08/04/2023","-12.98","*","","GOOGLE *YouTubePremium g.co/helppay#CA"
"08/04/2023","-21.28","*","","CHATGPT SUBSCRIPTION OPENAI.COM CA"
"07/31/2023","-5.66","*","","TARRYTOWN PHARMACY INC AUSTIN TX"
"07/24/2023","-1.92","*","","PAYPAL *SPACESHIPIN [phone] AZ"
"07/21/2023","-9.99","*","","PAYPAL *DISCORD [phone] CA"
"07/19/2023","500.00","*","","ONLINE PAYMENT THANK YOU"
"07/19/2023","-43.01","*","","PAYPAL *MARKETPLACE [phone] DE"
"07/19/2023","-58.93","*","","FLOYD'S 99 BRODIE LANE 512-8925550 TX"
"07/19/2023","-18.93","*","","SMOKE N CHILL #2 AUSTIN TX"
"07/16/2023","-37.89","*","","PAYPAL *LINODE.AKAM [phone] NJ"
"07/13/2023","-29.14","*","","TST* JuiceLand - GuadalupAustin TX"
"07/08/2023","-44.45","*","","PAYPAL *MARKETPLACE [phone] DE"
"07/07/2023","-30.29","*","","TST* Tysons Tacos [phone] TX"
"07/05/2023","-1.84","*","","STEAMLEVELS.COM EAGLEMONT AU"
"07/04/2023","-12.98","*","","GOOGLE *YouTubePremium g.co/helppay#CA"
"07/04/2023","-21.28","*","","CHATGPT SUBSCRIPTION OPENAI.COM CA"
"07/02/2023","-99.97","*","","PAYPAL *LINODE.AKAM 6093807100 NJ"
"07/01/2023","-31.53","*","","TST* Tysons Tacos [phone] TX"
"06/30/2023","-26.55","*","","TST* Tysons Tacos [phone] TX"
"06/29/2023","-30.29","*","","TST* Tysons Tacos [phone] TX"
"06/28/2023","-7.35","*","","TACO BELL #030142 AUSTIN TX"
"06/27/2023","460.44","*","","ONLINE PAYMENT THANK YOU"
"06/27/2023","450.00","*","","ONLINE PAYMENT THANK YOU"
"06/27/2023","-347.86","*","","SHELL OIL 57542086608 AUSTIN TX"
"06/25/2023","-31.06","*","","TST* Tysons Tacos [phone] TX"
"06/22/2023","750.00","*","","ONLINE PAYMENT THANK YOU"
"06/22/2023","-95.03","*","","RHYTHM OPS LLC [phone] TX"
"06/21/2023","-9.99","*","","PAYPAL *DISCORD [phone] CA"
"06/20/2023","-26.80","*","","TST* Tysons Tacos [phone] TX"
"06/17/2023","-7.22","*","","STARBUCKS STORE 52483 DEL VALLE TX"
"06/17/2023","-38.23","*","","MANNCO.STORE NICOSIA CY"
"06/17/2023","-32.46","*","","PAYPAL *STEAM GAMES [phone] WA"
"06/14/2023","-61.23","*","","TST* Loro - Austin Austin TX"
"06/14/2023","-74.54","*","","SQ *AMERICAN DRIFTER Austin TX"
"06/13/2023","-26.40","*","","TST* Elizabeth St. Cafe Austin TX"
"06/09/2023","-55.50","*","","TST* Bouldin Creek Cafe Austin TX"
"06/07/2023","-29.88","*","","TST* Magnolia Cafe Austin TX"
"06/07/2023","-61.60","*","","FANDANGO FANDANGO.COM CA"
"06/06/2023","-33.25","*","","PAYPAL *LINODE.AKAM [phone] NJ"
"06/06/2023","-70.00","*","","PAYPAL *LINODE.AKAM [phone] NJ"
"06/05/2023","-39.13","*","","TACODELI CRESTVIEW 004 AUSTIN TX"
"06/04/2023","-12.98","*","","GOOGLE *YouTubePremium g.co/helppay#CA"
"06/04/2023","-21.28","*","","CHATGPT SUBSCRIPTION OPENAI.COM CA"
"06/02/2023","393.46","*","","ONLINE PAYMENT THANK YOU"
"06/02/2023","-19.99","*","","FULLSCREEN GOOGLETASKS HTTPSCHROME.GDC"
"06/01/2023","-19.16","*","","P. TERRYS STAND #1 AUSTIN TX"
"06/01/2023","-14.01","*","","BUC-EE'S #35 TEMPLE TX"
"06/01/2023","-19.49","*","","COSMIC COWBOY AUSTIN TX"
"05/31/2023","-138.39","*","","RHYTHM OPS LLC [phone] TX"
"05/31/2023","-14.57","*","","SPRING MARKET 718 GROCERYPALMER TX"
"05/30/2023","-53.56","*","","QT 960 RICHARDSON TX"
"05/26/2023","-62.26","*","","KROGER #0517 RICHARDSON TX"
"05/25/2023","-6.18","*","","PAYPAL *SPACESHIPIN [phone] CA"
"05/24/2023","-13.73","*","","CHICK-FIL-A #04409 DALLAS TX"
"05/22/2023","-63.25","*","","KROGER #0517 RICHARDSON TX"
"05/21/2023","-2.75","*","","MTA*NYCT PAYGO NEW YORK NY"
"05/21/2023","-9.99","*","","PAYPAL *DISCORD [phone] CA"
"05/21/2023","-7.00","*","","HUDSON-DUNKIN ST1299 JAMAICA NY"
"05/20/2023","-2.75","*","","MTA*NYCT PAYGO NEW YORK NY"
"05/20/2023","-24.78","*","","TOMPKINS SQUARE BAGELS 2 NEW YORK NY"
"05/20/2023","-10.40","*","","SMOKE LOTTO NEW YORK NY"
"05/20/2023","-2.08","*","","SMOKE LOTTO NEW YORK NY"
"05/20/2023","-17.02","*","","H MART NEW YORK NY"
"05/19/2023","-33.96","*","","TST* Crispiano New York NY"
"05/19/2023","-136.09","*","","HE FASHION BOUTIQUE NEW YORK NY"
"05/19/2023","-10.85","*","","SAIFEE HARDWARE NEW YORK NY"
"05/19/2023","-8.70","*","","SAIFEE HARDWARE NEW YORK NY"
"05/19/2023","-172.00","*","","TST* Veselka New York NY"
"05/19/2023","-4.34","*","","VILLAGE CONVENIENCE NEW YORK NY"
"05/19/2023","-19.59","*","","VILLAGE CONVENIENCE NEW YORK NY"
"05/19/2023","-22.31","*","","VILLAGE CONVENIENCE NEW YORK NY"
"05/19/2023","-14.66","*","","H MART NEW YORK NY"
"05/19/2023","-10.00","*","","STROMBOLI PIZZA NEW YORK NY"
"05/15/2023","-7.99","*","","THALES/SPIRIT INFLYT MELBOURNE FL"
"05/15/2023","-20.00","*","","GOOGLE *Domains g.co/helppay#CA"
"05/09/2023","-25.00","*","","PAYPAL *CHICKFILA APP 8 [phone] GA"
"05/08/2023","-40.42","*","","KROGER #0517 RICHARDSON TX"
